DEBUG [http-nio-8080-exec-4] - ==>  Preparing: select * from emp
DEBUG [http-nio-8080-exec-4] - ==>  Preparing: select * from emp
DEBUG [http-nio-8080-exec-4] - ==> Parameters: 
DEBUG [http-nio-8080-exec-4] - ==> Parameters: 
TRACE [http-nio-8080-exec-4] - <==    Columns: EMPNO, ENAME, JOB, MGR, HIREDATE, SAL, COMM, DEPTNO
TRACE [http-nio-8080-exec-4] - <==    Columns: EMPNO, ENAME, JOB, MGR, HIREDATE, SAL, COMM, DEPTNO
TRACE [http-nio-8080-exec-4] - <==        Row: 4618, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4618, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4619, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4619, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4620, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4620, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4621, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4621, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4622, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4622, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4623, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4623, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4624, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4624, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4625, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4625, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4626, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4626, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4627, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4627, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4628, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4628, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4629, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4629, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4630, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4630, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4631, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4631, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4632, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4632, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4633, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4633, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4634, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
TRACE [http-nio-8080-exec-4] - <==        Row: 4634, default, new, 1, 2023-10-23 18:19:43, 1000, 100, 20
